Date : 2021-05-18 15:38:21
Directory : c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking
Total : 1238 files,  56856 codes, 8154 comments, 9628 blanks, all 74638 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\en.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\eo.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\es.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\et.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\eu.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\fa.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\fi.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\fr-ca.js                                        | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\fr.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\gl.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\he.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\hr.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\hu.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\id.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\it.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\ja.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\km.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\ko.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\ku.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\lv.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\mk.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\nb.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\nl.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\no.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\pl.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\pt-br.js                                        | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\pt.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\ru.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\si.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\sk.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\sl.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\sq.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\sv.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\tr.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\tt.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\ug.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\uk.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\vi.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\zh-cn.js                                        | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\lang\zh.js                                           | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\plugin.js                                            | JavaScript       |          2 |          4 |          0 |          6 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\yui\assets\yui.css                                   | CSS              |          1 |          6 |          1 |          8 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uicolor\yui\yui.js                                           | JavaScript       |        225 |          0 |          0 |        225 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadimage\plugin.js                                        | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\cs.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\da.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\de.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\en.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\eo.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\fr.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\gl.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\hu.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\it.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\ko.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\ku.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\nb.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\nl.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\pl.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\pt-br.js                                   | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\ru.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\sv.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\tr.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\zh-cn.js                                   | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\lang\zh.js                                      | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\uploadwidget\plugin.js                                       | JavaScript       |          6 |          4 |          0 |         10 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\af.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\ar.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\bg.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\ca.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\cs.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\cy.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\da.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\de.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\el.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\en-gb.js                                         | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\en.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\eo.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\es.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\fa.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\fi.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\fr.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\gl.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\he.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\hr.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\hu.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\it.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\ja.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\km.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\ko.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\ku.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\lv.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\nb.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\nl.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\no.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\pl.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\pt-br.js                                         | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\pt.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\ru.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\sk.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\sl.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\sq.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\sv.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\tr.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\tt.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\uk.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\vi.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\zh-cn.js                                         | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\lang\zh.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\widget\plugin.js                                             | JavaScript       |         56 |          4 |          0 |         60 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\wsc\LICENSE.md                                               | Markdown         |         18 |          0 |         11 |         29 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\wsc\README.md                                                | Markdown         |         50 |          0 |         31 |         81 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\wsc\dialogs\ciframe.html                                     | HTML             |         54 |          4 |          9 |         67 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\wsc\dialogs\tmpFrameset.html                                 | HTML             |         39 |          4 |         10 |         53 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\wsc\dialogs\wsc.css                                          | CSS              |         67 |          4 |         12 |         83 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\wsc\dialogs\wsc.js                                           | JavaScript       |         87 |          4 |          0 |         91 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\wsc\dialogs\wsc_ie.js                                        | JavaScript       |          7 |          4 |          0 |         11 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\wsc\skins\moono-lisa\wsc.css                                 | CSS              |         36 |          0 |          8 |         44 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\xml\plugin.js                                                | JavaScript       |          3 |          4 |          0 |          7 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\LICENSE.md                                           | Markdown         |          9 |          0 |          7 |         16 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\README.md                                            | Markdown         |        114 |          0 |         43 |        157 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\bower.json                                           | JSON             |         19 |          0 |          1 |         20 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\ar.js                                           | JavaScript       |         24 |          0 |          1 |         25 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\bg.js                                           | JavaScript       |         25 |          0 |          1 |         26 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\cs.js                                           | JavaScript       |         25 |          0 |          1 |         26 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\de.js                                           | JavaScript       |         24 |          0 |          1 |         25 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\el.js                                           | JavaScript       |         23 |          0 |          1 |         24 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\en.js                                           | JavaScript       |         25 |          0 |          1 |         26 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\es.js                                           | JavaScript       |         24 |          0 |          1 |         25 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\et.js                                           | JavaScript       |         24 |          0 |          1 |         25 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\eu.js                                           | JavaScript       |         25 |          0 |          1 |         26 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\fi.js                                           | JavaScript       |         24 |          0 |          0 |         24 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\fr.js                                           | JavaScript       |         25 |          0 |          1 |         26 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\he.js                                           | JavaScript       |         24 |          0 |          1 |         25 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\hu.js                                           | JavaScript       |         25 |          0 |          1 |         26 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\it.js                                           | JavaScript       |         24 |          0 |          1 |         25 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\ja.js                                           | JavaScript       |         24 |          0 |          1 |         25 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\ko.js                                           | JavaScript       |         25 |          0 |          1 |         26 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\nb.js                                           | JavaScript       |         24 |          0 |          1 |         25 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\nl.js                                           | JavaScript       |         25 |          0 |          1 |         26 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\nn.js                                           | JavaScript       |         24 |          0 |          1 |         25 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\pl.js                                           | JavaScript       |         24 |          0 |          0 |         24 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\pt-br.js                                        | JavaScript       |         25 |          0 |          1 |         26 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\pt.js                                           | JavaScript       |         25 |          0 |          1 |         26 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\ru.js                                           | JavaScript       |         25 |          0 |          1 |         26 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\static\ckeditor\ckeditor\plugins\youtube\lang\sk.js                                           | JavaScript       |         24 |          0 |          1 |         25 |
